produk_id,nama_produk,kategori,harga,rating,jumlah_ulasan,negara_asal
496,Produk_496,Smartwatch,143.0,4.6,38.0,China
497,Produk_497,Laptop,653.0,4.3,222.0,UK
498,Produk_498,Laptop,820.0,3.3,472.0,UK
499,Produk_499,Headphone,340.0,3.7,445.0,Germany
500,Produk_500,Smartwatch,484.0,4.8,292.0,USA
501,Produk_501,Smartphone,438.0,4.5,59.0,India
502,Produk_502,Camera,368.0,4.1,104.0,Germany
503,Produk_503,Camera,632.0,3.5,472.0,UK
504,Produk_504,Headphone,702.0,3.6,416.0,Canada
505,Produk_505,Laptop,326.0,4.5,97.0,India
506,Produk_506,Laptop,508.0,4.7,53.0,India
507,Produk_507,Camera,756.0,4.3,470.0,USA
508,Produk_508,Headphone,637.0,4.6,287.0,South Korea
509,Produk_509,Smartwatch,667.0,,180.0,Japan
510,Produk_510,Laptop,773.0,3.3,430.0,Japan
511,Produk_511,Smartwatch,,3.8,198.0,Japan
512,Produk_512,Laptop,705.0,3.3,362.0,South Korea
513,Produk_513,Laptop,528.0,3.5,193.0,USA
514,Produk_514,Tablet,423.0,4.7,12.0,South Korea
515,Produk_515,Laptop,520.0,3.9,200.0,Japan
516,Produk_516,Smartphone,393.0,4.1,127.0,Germany
517,Produk_517,Headphone,109.0,3.4,28.0,China
518,Produk_518,Headphone,444.0,,32.0,UK
519,Produk_519,Smartwatch,571.0,3.5,422.0,South Korea
520,Produk_520,Laptop,382.0,3.4,39.0,USA
521,Produk_521,Smartphone,461.0,4.3,304.0,USA
522,Produk_522,Smartwatch,469.0,3.5,117.0,China
523,Produk_523,Tablet,771.0,4.3,376.0,Canada
524,Produk_524,Smartwatch,428.0,3.1,290.0,India
525,Produk_525,Smartwatch,771.0,3.3,137.0,Japan
526,Produk_526,Laptop,-42.0,3.5,238.0,Canada
527,Produk_527,Tablet,769.0,4.2,120.0,Japan
528,Produk_528,Smartwatch,759.0,4.4,145.0,China
529,Produk_529,Smartphone,680.0,3.9,371.0,Japan
530,Produk_530,Smartphone,97.0,3.9,195.0,China
531,Produk_531,Headphone,703.0,4.4,153.0,France
532,Produk_532,Tablet,489.0,3.0,81.0,Canada
533,Produk_533,Tablet,-5.0,,138.0,Canada
534,Produk_534,Headphone,759.0,4.6,373.0,India
535,Produk_535,Smartwatch,788.0,4.2,270.0,China
536,Produk_536,Tablet,119.0,3.7,12.0,South Korea
537,Produk_537,Smartphone,535.0,4.8,458.0,France
538,Produk_538,Smartphone,777.0,,397.0,Germany
539,Produk_539,Laptop,746.0,3.5,113.0,Japan
540,Produk_540,Tablet,667.0,4.3,492.0,France
541,Produk_541,Smartwatch,-29.0,4.2,233.0,China
542,Produk_542,Headphone,645.0,3.8,329.0,UK
543,Produk_543,Headphone,456.0,3.7,371.0,Japan
544,Produk_544,Smartwatch,,3.7,363.0,USA
545,Produk_545,Camera,551.0,4.2,482.0,Canada
546,Produk_546,Laptop,496.0,3.9,19.0,China
547,Produk_547,Headphone,628.0,4.7,414.0,USA
548,Produk_548,Tablet,465.0,4.3,393.0,India
549,Produk_549,Laptop,495.0,3.1,311.0,Germany
550,Produk_550,Tablet,388.0,4.3,240.0,Germany
